Computer,Disk,DiskPercentageUsed,"Free_Space_Label",LogicalDiskSpacePercentageFreeAverage
ACMDPAP03,"C:","54.09%",Healthy,"54.09"
ACMDPAP03,"D:","25.1%",Healthy,"25.1"
ACMDPAP03,"E:","17.04%",Healthy,"17.04"
ACMDPAP10,"C:","63.67%",Warning,"63.67"
ACMDPAP10,"D:","60.49%",Warning,"60.49"
ACMDPAP12,"D:","50.68%",Healthy,"50.68"
ACMDPAP12,"C:","11.63%",Healthy,"11.63"
ACMDPAP12,"P:","5.35%",Healthy,"5.35"
ACMDPAP121,"D:","89.56%",Warning,"89.56"
ACMDPAP121,"C:","14.85%",Healthy,"14.85"
ACMDPAP122,"D:","92.43%",Critical,"92.43"
ACMDPAP122,"C:","27.63%",Healthy,"27.63"
ACMDPAP123,"D:","91.43%",Critical,"91.43"
ACMDPAP123,"C:","6.96%",Healthy,"6.96"
ACMDPAP124,"D:","93.03%",Critical,"93.03"
ACMDPAP124,"C:","28.43%",Healthy,"28.43"
ACMDPAP125,"D:","85.38%",Warning,"85.38"
ACMDPAP125,"C:","38.51%",Healthy,"38.51"
ACMDPAP126,"D:","92.75%",Critical,"92.75"
ACMDPAP126,"C:","9.63%",Healthy,"9.63"
ACMDPAP127,"D:","99.81%",Critical,"99.81"
ACMDPAP127,"E:","98.24%",Critical,"98.24"
ACMDPAP127,"C:","77.85%",Warning,"77.85"
ACMDPAP136,"D:","85.04%",Warning,"85.04"
ACMDPAP136,"C:","65.51%",Warning,"65.51"
ACMDPAP137,"D:","95.7%",Critical,"95.7"
ACMDPAP137,"C:","66.94%",Warning,"66.94"
ACMDPAP138,"D:","85.06%",Warning,"85.06"
ACMDPAP138,"C:","72.11%",Warning,"72.11"
ACMDPAP156,"D:","84.15%",Warning,"84.15"
ACMDPAP156,"C:","54.52%",Healthy,"54.52"
ACMDPAP157,"D:","98.17%",Critical,"98.17"
ACMDPAP157,"C:","67.59%",Warning,"67.59"
ACMDPAP173,"D:","98.9%",Critical,"98.9"
ACMDPAP173,"C:","68.45%",Warning,"68.45"
ACMDPAP174,"D:","99.09%",Critical,"99.09"
ACMDPAP174,"C:","68.96%",Warning,"68.96"
ACMDPAP181,"C:","49.78%",Healthy,"49.78"
ACMDPAP181,"D:","40.29%",Healthy,"40.29"
ACMDPAP181,"P:","3.46%",Healthy,"3.46"
ACMDPAP183,"D:","93.17%",Critical,"93.17"
ACMDPAP183,"C:","51.97%",Healthy,"51.97"
ACMDPAP184,"C:","57.66%",Healthy,"57.66"
ACMDPAP184,"D:","39.67%",Healthy,"39.67"
ACMDPAP184,"P:","3.46%",Healthy,"3.46"
ACMDPAP185,"D:","82.09%",Warning,"82.09"
ACMDPAP185,"C:","65.91%",Warning,"65.91"
ACMDPAP185,"P:","3.46%",Healthy,"3.46"
ACMDPAP186,"D:","98.72%",Critical,"98.72"
ACMDPAP186,"C:","68.36%",Warning,"68.36"
ACMDPAP187,"C:","55.09%",Healthy,"55.09"
ACMDPAP187,"D:","44.07%",Healthy,"44.07"
ACMDPAP187,"P:","3.46%",Healthy,"3.46"
ACMDPAP191,"D:","96.32%",Critical,"96.32"
ACMDPAP191,"C:","66.17%",Warning,"66.17"
ACMDPAP25,"D:","95.2%",Critical,"95.2"
ACMDPAP25,"C:","56.21%",Healthy,"56.21"
ACMDPAP28,"D:","99.14%",Critical,"99.14"
ACMDPAP28,"C:","71.34%",Warning,"71.34"
ACMDPAP28,"E:","59.61%",Healthy,"59.61"
ACMDPAP29,"H:","99.84%",Critical,"99.84"
ACMDPAP29,"G:","99.45%",Critical,"99.45"
ACMDPAP29,"E:","90.63%",Critical,"90.63"
ACMDPAP29,"C:","59.78%",Healthy,"59.78"
ACMDPAP29,"F:","50.99%",Healthy,"50.99"
ACMDPAP29,"P:","35.46%",Healthy,"35.46"
ACMDPAP30,"G:","98.68%",Critical,"98.68"
ACMDPAP30,"H:","93.81%",Critical,"93.81"
ACMDPAP30,"E:","91.2%",Critical,"91.2"
ACMDPAP30,"F:","88.42%",Warning,"88.42"
ACMDPAP30,"P:","35.46%",Healthy,"35.46"
ACMDPAP30,"C:","26.77%",Healthy,"26.77"
ACMDPAP32,"P:","94.71%",Critical,"94.71"
ACMDPAP32,"C:","31.73%",Healthy,"31.73"
ACMDPAP32,"D:","13.0%",Healthy,13
ACMDPAP42,"C:","70.95%",Warning,"70.95"
ACMDPAP42,"D:","47.73%",Healthy,"47.73"
ACMDPAP54,"D:","95.69%",Critical,"95.69"
ACMDPAP54,"C:","77.23%",Warning,"77.23"
ACMDPAP57,"C:","84.03%",Warning,"84.03"
ACMDPAP61,"D:","97.15%",Critical,"97.15"
ACMDPAP61,"C:","58.82%",Healthy,"58.82"
ACMDPAP62,"D:","99.61%",Critical,"99.61"
ACMDPAP62,"E:","97.07%",Critical,"97.07"
ACMDPAP62,"C:","60.7%",Warning,"60.7"
ACMDPAP63,"H:","99.86%",Critical,"99.86"
ACMDPAP63,"E:","99.75%",Critical,"99.75"
ACMDPAP63,"D:","92.38%",Critical,"92.38"
ACMDPAP63,"C:","80.9%",Warning,"80.9"
ACMDPAP66,"E:","99.96%",Critical,"99.96"
ACMDPAP66,"D:","85.86%",Warning,"85.86"
ACMDPAP66,"C:","78.14%",Warning,"78.14"
ACMDPAP68,"E:","99.97%",Critical,"99.97"
ACMDPAP68,"F:","99.93%",Critical,"99.93"
ACMDPAP68,"D:","99.74%",Critical,"99.74"
ACMDPAP68,"C:","69.88%",Warning,"69.88"
ACMDPAP72,"E:","99.97%",Critical,"99.97"
ACMDPAP72,"D:","99.96%",Critical,"99.96"
ACMDPAP72,"F:","99.93%",Critical,"99.93"
ACMDPAP72,"C:","74.42%",Warning,"74.42"
ACMDPAP92,"C:","70.08%",Warning,"70.08"
ACMDPAP92,"D:","18.63%",Healthy,"18.63"
ACMDPAP99,"D:","99.0%",Critical,99
ACMDPAP99,"C:","32.67%",Healthy,"32.67"
ACMDPBD09,"P:","99.87%",Critical,"99.87"
ACMDPBD09,"H:","99.57%",Critical,"99.57"
ACMDPBD09,"F:","97.98%",Critical,"97.98"
ACMDPBD09,"I:","86.55%",Warning,"86.55"
ACMDPBD09,"D:","81.49%",Warning,"81.49"
ACMDPBD09,"C:","66.66%",Warning,"66.66"
ACMDPBD09,"J:","21.24%",Healthy,"21.24"
ACMDPBD09,"K:","19.63%",Healthy,"19.63"
ACMDPBD09,"E:","18.15%",Healthy,"18.15"
ACMDPBD102,"P:","99.82%",Critical,"99.82"
ACMDPBD102,"I:","96.69%",Critical,"96.69"
ACMDPBD102,"F:","87.49%",Warning,"87.49"
ACMDPBD102,"D:","73.77%",Warning,"73.77"
ACMDPBD102,"C:","62.55%",Warning,"62.55"
ACMDPBD102,"H:","39.16%",Healthy,"39.16"
ACMDPBD102,"J:","34.06%",Healthy,"34.06"
ACMDPBD102,"E:","26.94%",Healthy,"26.94"
ACMDPBD105,"D:","57.37%",Healthy,"57.37"
ACMDPBD105,"C:","29.75%",Healthy,"29.75"
ACMDPBD105,"E:","14.06%",Healthy,"14.06"
ACMDPBD105,"H:","7.3%",Healthy,"7.3"
ACMDPBD115,"N:","94.66%",Critical,"94.66"
ACMDPBD115,"L:","92.02%",Critical,"92.02"
ACMDPBD115,"G:","87.09%",Warning,"87.09"
ACMDPBD115,"M:","77.27%",Warning,"77.27"
ACMDPBD115,"D:","60.83%",Warning,"60.83"
ACMDPBD115,"J:","38.3%",Healthy,"38.3"
ACMDPBD115,"C:","29.41%",Healthy,"29.41"
ACMDPBD115,"I:","25.61%",Healthy,"25.61"
ACMDPBD115,"K:","17.93%",Healthy,"17.93"
ACMDPBD115,"H:","1.78%",Healthy,"1.78"
ACMDPBD115,"P:","0.6%",Healthy,"0.6"
ACMDPBD120,"P:","99.87%",Critical,"99.87"
ACMDPBD120,"R:","99.68%",Critical,"99.68"
ACMDPBD120,"Q:","92.5%",Critical,"92.5"
ACMDPBD120,"F:","85.75%",Warning,"85.75"
ACMDPBD120,"D:","82.18%",Warning,"82.18"
ACMDPBD120,"N:","59.12%",Healthy,"59.12"
ACMDPBD120,"C:","57.24%",Healthy,"57.24"
ACMDPBD120,"G:","43.3%",Healthy,"43.3"
ACMDPBD120,"K:","20.04%",Healthy,"20.04"
ACMDPBD120,"E:","13.99%",Healthy,"13.99"
ACMDPBD120,"I:","13.09%",Healthy,"13.09"
ACMDPBD120,"H:","11.25%",Healthy,"11.25"
ACMDPBD120,"L:","2.85%",Healthy,"2.85"
ACMDPBD120,"M:","2.39%",Healthy,"2.39"
ACMDPBD120,"J:","1.65%",Healthy,"1.65"
ACMDPBD122,"I:","99.93%",Critical,"99.93"
ACMDPBD122,"H:","81.39%",Warning,"81.39"
ACMDPBD122,"D:","68.05%",Warning,"68.05"
ACMDPBD122,"F:","65.81%",Warning,"65.81"
ACMDPBD122,"C:","58.58%",Healthy,"58.58"
ACMDPBD122,"E:","16.22%",Healthy,"16.22"
ACMDPBD123,"H:","92.24%",Critical,"92.24"
ACMDPBD123,"C:","68.8%",Warning,"68.8"
ACMDPBD123,"F:","65.81%",Warning,"65.81"
ACMDPBD123,"D:","64.31%",Warning,"64.31"
ACMDPBD123,"E:","16.22%",Healthy,"16.22"
ACMDPBD125,"Q:","99.95%",Critical,"99.95"
ACMDPBD125,"Y:","99.94%",Critical,"99.94"
ACMDPBD125,"T:","99.93%",Critical,"99.93"
ACMDPBD125,"S:","99.93%",Critical,"99.93"
ACMDPBD125,"X:","99.92%",Critical,"99.92"
ACMDPBD125,"R:","99.89%",Critical,"99.89"
ACMDPBD125,"G:","87.27%",Warning,"87.27"
ACMDPBD125,"J:","81.67%",Warning,"81.67"
ACMDPBD125,"C:","65.49%",Warning,"65.49"
ACMDPBD125,"I:","62.11%",Warning,"62.11"
ACMDPBD125,"F:","58.57%",Healthy,"58.57"
ACMDPBD125,"D:","58.19%",Healthy,"58.19"
ACMDPBD125,"L:","37.51%",Healthy,"37.51"
ACMDPBD125,"M:","36.43%",Healthy,"36.43"
ACMDPBD125,"N:","32.67%",Healthy,"32.67"
ACMDPBD125,"K:","27.76%",Healthy,"27.76"
ACMDPBD125,"H:","22.82%",Healthy,"22.82"
ACMDPBD125,"P:","19.79%",Healthy,"19.79"
ACMDPBD125,"E:","4.62%",Healthy,"4.62"
ACMDPBD126,"Y:","99.96%",Critical,"99.96"
ACMDPBD126,"X:","99.94%",Critical,"99.94"
ACMDPBD126,"J:","97.46%",Critical,"97.46"
ACMDPBD126,"R:","92.28%",Critical,"92.28"
ACMDPBD126,"Q:","79.08%",Warning,"79.08"
ACMDPBD126,"D:","69.98%",Warning,"69.98"
ACMDPBD126,"F:","57.77%",Healthy,"57.77"
ACMDPBD126,"C:","53.06%",Healthy,"53.06"
ACMDPBD126,"I:","50.76%",Healthy,"50.76"
ACMDPBD126,"L:","37.28%",Healthy,"37.28"
ACMDPBD126,"S:","37.2%",Healthy,"37.2"
ACMDPBD126,"T:","37.18%",Healthy,"37.18"
ACMDPBD126,"M:","36.14%",Healthy,"36.14"
ACMDPBD126,"N:","32.67%",Healthy,"32.67"
ACMDPBD126,"K:","27.76%",Healthy,"27.76"
ACMDPBD126,"H:","22.82%",Healthy,"22.82"
ACMDPBD126,"G:","20.12%",Healthy,"20.12"
ACMDPBD126,"P:","19.79%",Healthy,"19.79"
ACMDPBD126,"E:","4.62%",Healthy,"4.62"
ACMDPBD127,"H:","99.81%",Critical,"99.81"
ACMDPBD127,"G:","78.02%",Warning,"78.02"
ACMDPBD127,"D:","73.51%",Warning,"73.51"
ACMDPBD127,"F:","59.8%",Healthy,"59.8"
ACMDPBD127,"C:","50.01%",Healthy,"50.01"
ACMDPBD127,"P:","19.79%",Healthy,"19.79"
ACMDPBD127,"E:","10.65%",Healthy,"10.65"
ACMDPBD128,"H:","99.81%",Critical,"99.81"
ACMDPBD128,"G:","61.9%",Warning,"61.9"
ACMDPBD128,"D:","60.52%",Warning,"60.52"
ACMDPBD128,"F:","60.18%",Warning,"60.18"
ACMDPBD128,"C:","21.62%",Healthy,"21.62"
ACMDPBD128,"P:","19.59%",Healthy,"19.59"
ACMDPBD128,"E:","15.7%",Healthy,"15.7"
ACMDPBD136,"I:","98.44%",Critical,"98.44"
ACMDPBD136,"H:","91.04%",Critical,"91.04"
ACMDPBD136,"F:","64.72%",Warning,"64.72"
ACMDPBD136,"C:","57.95%",Healthy,"57.95"
ACMDPBD136,"L:","54.54%",Healthy,"54.54"
ACMDPBD136,"E:","52.71%",Healthy,"52.71"
ACMDPBD136,"J:","44.67%",Healthy,"44.67"
ACMDPBD136,"G:","44.09%",Healthy,"44.09"
ACMDPBD136,"M:","42.29%",Healthy,"42.29"
ACMDPBD136,"D:","31.87%",Healthy,"31.87"
ACMDPBD136,"N:","31.35%",Healthy,"31.35"
ACMDPBD136,"K:","22.24%",Healthy,"22.24"
ACMDPBD136,"P:","4.86%",Healthy,"4.86"
ACMDPBD137,"I:","98.44%",Critical,"98.44"
ACMDPBD137,"P:","91.91%",Critical,"91.91"
ACMDPBD137,"X:","87.97%",Warning,"87.97"
ACMDPBD137,"D:","81.52%",Warning,"81.52"
ACMDPBD137,"G:","64.79%",Warning,"64.79"
ACMDPBD137,"F:","64.76%",Warning,"64.76"
ACMDPBD137,"L:","54.59%",Healthy,"54.59"
ACMDPBD137,"E:","52.71%",Healthy,"52.71"
ACMDPBD137,"C:","52.56%",Healthy,"52.56"
ACMDPBD137,"K:","22.26%",Healthy,"22.26"
ACMDPBD137,"H:","19.74%",Healthy,"19.74"
ACMDPBD139,"I:","98.71%",Critical,"98.71"
ACMDPBD139,"P:","94.17%",Critical,"94.17"
ACMDPBD139,"X:","91.53%",Critical,"91.53"
ACMDPBD139,"D:","86.74%",Warning,"86.74"
ACMDPBD139,"F:","64.72%",Warning,"64.72"
ACMDPBD139,"G:","64.46%",Warning,"64.46"
ACMDPBD139,"L:","54.54%",Healthy,"54.54"
ACMDPBD139,"E:","52.64%",Healthy,"52.64"
ACMDPBD139,"C:","43.02%",Healthy,"43.02"
ACMDPBD139,"K:","22.24%",Healthy,"22.24"
ACMDPBD139,"H:","19.74%",Healthy,"19.74"
ACMDPBD14,"F:","97.79%",Critical,"97.79"
ACMDPBD14,"D:","85.59%",Warning,"85.59"
ACMDPBD14,"G:","76.04%",Warning,"76.04"
ACMDPBD14,"C:","67.41%",Warning,"67.41"
ACMDPBD14,"E:","62.98%",Warning,"62.98"
ACMDPBD14,"P:","25.99%",Healthy,"25.99"
ACMDPBD140,"I:","98.71%",Critical,"98.71"
ACMDPBD140,"P:","94.16%",Critical,"94.16"
ACMDPBD140,"X:","86.8%",Warning,"86.8"
ACMDPBD140,"D:","75.31%",Warning,"75.31"
ACMDPBD140,"F:","63.81%",Warning,"63.81"
ACMDPBD140,"H:","58.37%",Healthy,"58.37"
ACMDPBD140,"L:","54.59%",Healthy,"54.59"
ACMDPBD140,"E:","52.71%",Healthy,"52.71"
ACMDPBD140,"C:","48.91%",Healthy,"48.91"
ACMDPBD140,"G:","47.77%",Healthy,"47.77"
ACMDPBD140,"K:","22.26%",Healthy,"22.26"
ACMDPBD141,"H:","99.28%",Critical,"99.28"
ACMDPBD141,"I:","98.9%",Critical,"98.9"
ACMDPBD141,"C:","66.54%",Warning,"66.54"
ACMDPBD141,"D:","64.06%",Warning,"64.06"
ACMDPBD141,"F:","39.02%",Healthy,"39.02"
ACMDPBD141,"J:","20.63%",Healthy,"20.63"
ACMDPBD141,"E:","6.65%",Healthy,"6.65"
ACMDPBD142,"I:","93.55%",Critical,"93.55"
ACMDPBD142,"D:","47.64%",Healthy,"47.64"
ACMDPBD142,"F:","44.02%",Healthy,"44.02"
ACMDPBD142,"C:","43.1%",Healthy,"43.1"
ACMDPBD142,"H:","26.1%",Healthy,"26.1"
ACMDPBD142,"J:","19.75%",Healthy,"19.75"
ACMDPBD142,"E:","6.65%",Healthy,"6.65"
ACMDPBD145,"L:","87.04%",Warning,"87.04"
ACMDPBD145,"D:","76.75%",Warning,"76.75"
ACMDPBD145,"C:","40.86%",Healthy,"40.86"
ACMDPBD145,"J:","38.63%",Healthy,"38.63"
ACMDPBD145,"M:","33.85%",Healthy,"33.85"
ACMDPBD145,"I:","31.06%",Healthy,"31.06"
ACMDPBD145,"E:","22.91%",Healthy,"22.91"
ACMDPBD145,"K:","8.07%",Healthy,"8.07"
ACMDPBD145,"H:","3.75%",Healthy,"3.75"
ACMDPBD145,"F:","0.0%",Healthy,0
ACMDPBD151,"F:","93.52%",Critical,"93.52"
ACMDPBD151,"I:","89.55%",Warning,"89.55"
ACMDPBD151,"D:","79.4%",Warning,"79.4"
ACMDPBD151,"H:","69.74%",Warning,"69.74"
ACMDPBD151,"C:","52.45%",Healthy,"52.45"
ACMDPBD151,"E:","30.44%",Healthy,"30.44"
ACMDPBD152,"G:","99.71%",Critical,"99.71"
ACMDPBD152,"I:","98.07%",Critical,"98.07"
ACMDPBD152,"F:","93.55%",Critical,"93.55"
ACMDPBD152,"H:","85.61%",Warning,"85.61"
ACMDPBD152,"D:","78.69%",Warning,"78.69"
ACMDPBD152,"C:","64.71%",Warning,"64.71"
ACMDPBD152,"E:","30.28%",Healthy,"30.28"
ACMDPBD157,"E:","85.32%",Warning,"85.32"
ACMDPBD157,"F:","85.31%",Warning,"85.31"
ACMDPBD157,"C:","69.2%",Warning,"69.2"
ACMDPBD157,"D:","67.49%",Warning,"67.49"
ACMDPBD158,"E:","85.31%",Warning,"85.31"
ACMDPBD158,"F:","85.31%",Warning,"85.31"
ACMDPBD158,"D:","70.2%",Warning,"70.2"
ACMDPBD158,"C:","67.81%",Warning,"67.81"
ACMDPBD165,"P:","99.58%",Critical,"99.58"
ACMDPBD165,"F:","78.37%",Warning,"78.37"
ACMDPBD165,"J:","76.98%",Warning,"76.98"
ACMDPBD165,"D:","69.32%",Warning,"69.32"
ACMDPBD165,"L:","41.1%",Healthy,"41.1"
ACMDPBD165,"C:","36.12%",Healthy,"36.12"
ACMDPBD165,"M:","21.29%",Healthy,"21.29"
ACMDPBD165,"I:","20.97%",Healthy,"20.97"
ACMDPBD165,"G:","14.94%",Healthy,"14.94"
ACMDPBD165,"E:","10.43%",Healthy,"10.43"
ACMDPBD165,"H:","4.07%",Healthy,"4.07"
ACMDPBD165,"K:","2.69%",Healthy,"2.69"
ACMDPBD166,"P:","99.59%",Critical,"99.59"
ACMDPBD166,"J:","98.58%",Critical,"98.58"
ACMDPBD166,"F:","95.62%",Critical,"95.62"
ACMDPBD166,"H:","74.17%",Warning,"74.17"
ACMDPBD166,"E:","73.54%",Warning,"73.54"
ACMDPBD166,"D:","68.08%",Warning,"68.08"
ACMDPBD166,"C:","65.37%",Warning,"65.37"
ACMDPBD166,"I:","11.62%",Healthy,"11.62"
ACMDPBD167,"I:","99.85%",Critical,"99.85"
ACMDPBD167,"D:","73.84%",Warning,"73.84"
ACMDPBD167,"H:","71.35%",Warning,"71.35"
ACMDPBD167,"J:","57.25%",Healthy,"57.25"
ACMDPBD167,"L:","55.85%",Healthy,"55.85"
ACMDPBD167,"C:","55.51%",Healthy,"55.51"
ACMDPBD167,"K:","54.73%",Healthy,"54.73"
ACMDPBD167,"P:","46.48%",Healthy,"46.48"
ACMDPBD167,"F:","19.03%",Healthy,"19.03"
ACMDPBD167,"E:","12.49%",Healthy,"12.49"
ACMDPBD17,"E:","99.76%",Critical,"99.76"
ACMDPBD17,"F:","73.93%",Warning,"73.93"
ACMDPBD17,"D:","70.02%",Warning,"70.02"
ACMDPBD17,"C:","60.63%",Warning,"60.63"
ACMDPBD175,"P:","99.59%",Critical,"99.59"
ACMDPBD175,"O:","95.34%",Critical,"95.34"
ACMDPBD175,"F:","80.35%",Warning,"80.35"
ACMDPBD175,"D:","71.41%",Warning,"71.41"
ACMDPBD175,"E:","70.63%",Warning,"70.63"
ACMDPBD175,"C:","57.42%",Healthy,"57.42"
ACMDPBD176,"P:","99.59%",Critical,"99.59"
ACMDPBD176,"O:","95.34%",Critical,"95.34"
ACMDPBD176,"D:","89.43%",Warning,"89.43"
ACMDPBD176,"F:","80.35%",Warning,"80.35"
ACMDPBD176,"E:","75.67%",Warning,"75.67"
ACMDPBD176,"C:","24.84%",Healthy,"24.84"
ACMDPBD177,"O:","95.34%",Critical,"95.34"
ACMDPBD177,"P:","92.9%",Critical,"92.9"
ACMDPBD177,"D:","92.06%",Critical,"92.06"
ACMDPBD177,"Z:","91.02%",Critical,"91.02"
ACMDPBD177,"F:","80.35%",Warning,"80.35"
ACMDPBD177,"E:","73.98%",Warning,"73.98"
ACMDPBD177,"C:","59.2%",Healthy,"59.2"
ACMDPBD187,"G:","96.92%",Critical,"96.92"
ACMDPBD187,"P:","58.79%",Healthy,"58.79"
ACMDPBD187,"F:","52.46%",Healthy,"52.46"
ACMDPBD187,"H:","48.1%",Healthy,"48.1"
ACMDPBD187,"D:","35.79%",Healthy,"35.79"
ACMDPBD187,"I:","22.38%",Healthy,"22.38"
ACMDPBD187,"L:","21.05%",Healthy,"21.05"
ACMDPBD187,"E:","16.67%",Healthy,"16.67"
ACMDPBD187,"K:","14.97%",Healthy,"14.97"
ACMDPBD187,"C:","7.33%",Healthy,"7.33"
ACMDPBD187,"J:","0.6%",Healthy,"0.6"
ACMDPBD188,"D:","57.08%",Healthy,"57.08"
ACMDPBD188,"F:","52.81%",Healthy,"52.81"
ACMDPBD188,"I:","41.78%",Healthy,"41.78"
ACMDPBD188,"H:","28.68%",Healthy,"28.68"
ACMDPBD188,"C:","23.82%",Healthy,"23.82"
ACMDPBD188,"L:","21.05%",Healthy,"21.05"
ACMDPBD188,"E:","16.68%",Healthy,"16.68"
ACMDPBD188,"P:","15.17%",Healthy,"15.17"
ACMDPBD188,"K:","14.97%",Healthy,"14.97"
ACMDPBD188,"J:","0.6%",Healthy,"0.6"
ACMDPBD19,"D:","86.21%",Warning,"86.21"
ACMDPBD19,"C:","62.6%",Warning,"62.6"
ACMDPBD19,"F:","52.99%",Healthy,"52.99"
ACMDPBD19,"E:","33.29%",Healthy,"33.29"
ACMDPBD190,"F:","80.75%",Warning,"80.75"
ACMDPBD190,"D:","65.18%",Warning,"65.18"
ACMDPBD190,"C:","47.51%",Healthy,"47.51"
ACMDPBD190,"S:","25.24%",Healthy,"25.24"
ACMDPBD190,"I:","22.86%",Healthy,"22.86"
ACMDPBD190,"E:","20.24%",Healthy,"20.24"
ACMDPBD192,"X:","99.71%",Critical,"99.71"
ACMDPBD192,"D:","77.87%",Warning,"77.87"
ACMDPBD192,"E:","70.57%",Warning,"70.57"
ACMDPBD192,"C:","63.48%",Warning,"63.48"
ACMDPBD192,"F:","29.15%",Healthy,"29.15"
ACMDPBD192,"P:","21.51%",Healthy,"21.51"
ACMDPBD192,"H:","20.12%",Healthy,"20.12"
ACMDPBD195,"D:","75.79%",Warning,"75.79"
ACMDPBD195,"H:","74.32%",Warning,"74.32"
ACMDPBD195,"C:","64.4%",Warning,"64.4"
ACMDPBD195,"G:","33.39%",Healthy,"33.39"
ACMDPBD195,"X:","31.54%",Healthy,"31.54"
ACMDPBD195,"F:","28.65%",Healthy,"28.65"
ACMDPBD195,"P:","21.51%",Healthy,"21.51"
ACMDPBD195,"E:","19.54%",Healthy,"19.54"
ACMDPBD201,"P:","99.45%",Critical,"99.45"
ACMDPBD201,"D:","78.81%",Warning,"78.81"
ACMDPBD201,"F:","71.94%",Warning,"71.94"
ACMDPBD201,"C:","59.67%",Healthy,"59.67"
ACMDPBD201,"E:","27.41%",Healthy,"27.41"
